"GeneID","geneSymbol","chr","strand","exonStart_0base","exonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
"ENSG00000275778","PRH1-PRR4","12","-",10882216,10882698,10848371,10848407,10973654,10973721,"40,91,98","0,0,0","86,52,87","62,57,43",631,149,0,0,"1.0,1.0,1.0","0.247,0.177,0.323",0.751
"ENSG00000096093","EFHC1","6","+",52481545,52481662,52479639,52479787,52482783,52484604,"5,11,2","0,0,1","0,5,0","7,8,3",266,149,2e-09,2.02e-06,"1.0,1.0,0.528","0.0,0.259,0.0",0.756
"ENSG00000176623","RMDN1","8","-",86470217,86470410,86468267,86468423,86474819,86474914,"25,6,10","0,0,0","5,2,7","7,3,9",342,149,3.66e-15,9.88e-12,"1.0,1.0,1.0","0.237,0.225,0.253",0.762
"ENSG00000196482","ESRRG","1","-",216715073,216715249,216677075,216677491,216723239,216723332,"10,13,14","0,0,1","14,0,1","18,4,1",325,149,4.86e-11,6.84e-08,"1.0,1.0,0.865","0.263,0.0,0.314",0.763
"ENSG00000163157","TMOD4","1","-",151170919,151171063,151169985,151170103,151171632,151171763,"1,10,5","1,0,0","0,0,0","1,3,12",293,149,1.02e-09,1.1e-06,"0.337,1.0,1.0","0.0,0.0,0.0",0.779
"ENSG00000101040","ZMYND8","20","-",47349860,47349988,47347855,47347926,47355449,47355520,"3,26,1","3,0,0","0,0,0","6,4,7",277,149,1.18e-07,8.67e-05,"0.35,1.0,1.0","0.0,0.0,0.0",0.783
"ENSG00000104808","DHDH","19","+",48944356,48944507,48939448,48939701,48944823,48944959,"3,7,5","0,0,0","3,3,2","4,6,5",300,149,1.11e-16,3.42e-13,"1.0,1.0,1.0","0.271,0.199,0.166",0.788
"ENSG00000123106","CCDC91","12","+",28573239,28573338,28549062,28549130,28579851,28579942,"2,14,3","0,0,0","2,0,2","4,6,2",248,149,8.07e-13,1.74e-09,"1.0,1.0,1.0","0.231,0.0,0.375",0.798
"ENSG00000184194","GPR173","X","+",53070987,53071110,53049282,53049484,53076524,53076778,"10,6,14","0,0,1","13,0,2","16,1,8",272,149,6.65e-11,8.96e-08,"1.0,1.0,0.885","0.308,0.0,0.12",0.819
"ENSG00000125846","ZNF133","20","+",18289898,18290074,18288282,18288604,18297984,18298062,"11,1,14","0,0,0","3,2,0","9,2,4",325,149,0,0,"1.0,1.0,1.0","0.133,0.314,0.0",0.851
"ENSG00000170954","ZNF415","19","-",53115703,53115924,53107878,53109908,53116312,53116433,"35,8,20","0,0,0","22,5,10","40,55,27",370,149,0,0,"1.0,1.0,1.0","0.181,0.035,0.13",0.885
